"Kreditkarte:";"4748********5959 Kreditkarte";

"Von:";"01.07.2017";
"Bis:";"29.10.2017";
"Saldo:";"3562.81 EUR";
"Datum:";"26.10.2017";

"Umsatz abgerechnet und nicht im Saldo enthalten";"Wertstellung";"Belegdatum";"Beschreibung";"Betrag (EUR)";"Ursprünglicher Betrag";
"Nein";"27.10.2017";"26.10.2017";"VB ALLGAEU-OBERSCHWABELINDAU INS";"-300,00";"";
"Nein";"24.10.2017";"23.10.2017";"VOLKSBANK EGMAINAU";"-200,00";"";
"Nein";"23.10.2017";"22.10.2017";"Boardinghouse Home GmbHKonstanz";"-58,00";"";
"Nein";"23.10.2017";"21.10.2017";"EDEKA HAYUNGAS KOHFURTNORDERSTEDT";"-7,55";"";
"Nein";"23.10.2017";"21.10.2017";"ALDI 16056NORDERSTEDT";"-17,61";"";
"Ja";"21.10.2017";"20.10.2017";"HabenzinsenZ 000001113 T 028   0000";"0,62";"";
"Nein";"21.10.2017";"20.10.2017";"Abgeltungsteuer";"-0,16";"";
"Ja";"20.10.2017";"19.10.2017";"REWE Hamburg/PoppeHamburg";"-7,55";"";
"Ja";"16.10.2017";"13.10.2017";"EDEKA HAYUNGAS KOHFURTNORDERSTEDT";"-21,16";"";
"Ja";"16.10.2017";"14.10.2017";"EDEKA HAYUNGAS KOHFURTNORDERSTEDT";"-19,21";"";
"Ja";"16.10.2017";"14.10.2017";"ALDI 16056NORDERSTEDT";"-11,99";"";
"Ja";"10.10.2017";"09.10.2017";"Lidl Vertriebs GmbH & Co.Norderstedt";"-24,03";"";
"Ja";"09.10.2017";"06.10.2017";"EDEKA HAYUNGAS KOHFURTNORDERSTEDT";"-10,26";"";
"Ja";"09.10.2017";"06.10.2017";"ALDI 16056NORDERSTEDT";"-17,38";"";
"Ja";"09.10.2017";"07.10.2017";"EDEKA HAYUNGAS KOHFURTNORDERSTEDT";"-22,02";"";
"Ja";"28.09.2017";"27.09.2017";"COMMERZBANK ATMNORDERSTED";"-200,00";"";
"Ja";"25.09.2017";"23.09.2017";"EDEKA HAYUNGAS KOHFURTNORDERSTEDT";"-17,22";"";
"Ja";"23.09.2017";"22.09.2017";"HabenzinsenZ 000001326 T 030   0000";"0,74";"";
"Ja";"23.09.2017";"22.09.2017";"Abgeltungsteuer";"-0,19";"";
"Ja";"23.09.2017";"22.09.2017";"Solidaritätszuschlag";"-0,01";"";
"Ja";"18.09.2017";"15.09.2017";"Haspa2064/Hamburg";"-200,00";"";
"Ja";"12.09.2017";"11.09.2017";"EDEKA HAYUNGAS KOHFURTNORDERSTEDT";"-16,49";"";
"Ja";"11.09.2017";"09.09.2017";"EDEKA HAYUNGAS KOHFURTNORDERSTEDT";"-17,63";"";
"Ja";"05.09.2017";"04.09.2017";"Mammut Sports Group GmbHNeumuenster";"-67,50";"";
"Ja";"04.09.2017";"01.09.2017";"EDEKA HAYUNGAS KOHFURTNORDERSTEDT";"-11,17";"";
"Ja";"01.09.2017";"31.08.2017";"REWE Norderstedt RNorderstedt";"-7,68";"";
"Ja";"31.08.2017";"30.08.2017";"EDEKA HAYUNGAS KOHFURTNORDERSTEDT";"-16,21";"";
"Ja";"23.08.2017";"22.08.2017";"HabenzinsenZ 000001553 T 031   0000";"0,86";"";
"Ja";"23.08.2017";"22.08.2017";"Solidaritätszuschlag";"-0,01";"";
"Ja";"23.08.2017";"22.08.2017";"Abgeltungsteuer";"-0,22";"";
"Ja";"21.08.2017";"19.08.2017";"EDEKA HAYUNGAS KOHFURTNORDERSTEDT";"-8,48";"";
"Ja";"21.08.2017";"19.08.2017";"ALDI 16056NORDERSTEDT";"-12,39";"";
"Ja";"21.08.2017";"19.08.2017";"COMMERZBANK ATMNORDERSTED";"-200,00";"";
"Ja";"15.08.2017";"14.08.2017";"EDEKA HAYUNGAS KOHFURTNORDERSTEDT";"-15,34";"";
"Ja";"14.08.2017";"12.08.2017";"ALDI 06066ILSEDE";"-13,51";"";
"Ja";"11.08.2017";"10.08.2017";"Lidl Vertriebs GmbH & Co.Hamburg";"-19,84";"";
"Ja";"08.08.2017";"07.08.2017";"ALDI 16056NORDERSTEDT";"-12,67";"";
"Ja";"07.08.2017";"04.08.2017";"ITUNES.COM/BILLITUNES.COM";"-21,98";"";
"Ja";"07.08.2017";"05.08.2017";"Haspa3361/Norderstedt";"-200,00";"";
"Ja";"07.08.2017";"05.08.2017";"ALDI 16056NORDERSTEDT";"-38,78";"";
"Ja";"03.08.2017";"02.08.2017";"EDEKA HAYUNGAS KOHFURTNORDERSTEDT";"-6,95";"";
"Ja";"31.07.2017";"28.07.2017";"SAMSONITE TER.3MISSISSAUGA";"-27,13";"-39,55 CAD";
"Ja";"31.07.2017";"28.07.2017";"1,75% für Auslandseinsatz";"-0,47";"";
"Ja";"31.07.2017";"30.07.2017";"Haspa3361/Norderstedt";"-200,00";"";
"Ja";"28.07.2017";"28.07.2017";"SWISS CHALET 1955TORONTO";"-123,65";"-179,95 CAD";
"Ja";"28.07.2017";"28.07.2017";"1,75% für Auslandseinsatz";"-2,16";"";
"Ja";"24.07.2017";"23.07.2017";"*57 DURHAM STREET S. 3SUDBURY    ON";"-342,70";"-500,00 CAD";
"Ja";"22.07.2017";"21.07.2017";"HabenzinsenZ 000002079 T 029   0000";"1,15";"";
"Ja";"22.07.2017";"21.07.2017";"Solidaritätszuschlag";"-0,01";"";
"Ja";"22.07.2017";"21.07.2017";"Abgeltungsteuer";"-0,29";"";
"Ja";"19.07.2017";"18.07.2017";"*12-14 KING STREET E #1HAMILTON   ON";"-344,00";"-500,00 CAD";
"Ja";"17.07.2017";"13.07.2017";"Enterprise [phone]SCARBOROUGH";"-958,50";"-1.388,14 CAD";
"Ja";"17.07.2017";"13.07.2017";"1,75% für Auslandseinsatz";"-16,77";"";
"Ja";"04.07.2017";"03.07.2017";"*SCOTIA SQUARE 3HALIFAX    NS";"-678,56";"-1.000,00 CAD";